relative_path,bytes,sha256
datasets/UTS/WSD/23/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/23/train.npy,146008,d60e46ad70685dfa2e47476bf787985d346e5d4651fb31da44b0b359012f6fd0
datasets/UTS/WSD/23/train_label.npy,146008,d81aeef95558f95bdbb4a6ad134fe214cd48ddb4519f15a66e00faade94649f3
datasets/UTS/WSD/23/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/24/info.json,135,c95214966033c215f9a122b5231466032dc74bdcb8a3db8460553fc40a1bb7bc
datasets/UTS/WSD/24/test.npy,146016,a91f8cc54f122094a2d32da6317d0267f17955ca59c9e0bd95aa205fda2db46d
datasets/UTS/WSD/24/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/24/test_timestamp.npy,146016,1b09d8a517e111659e7c87d95ef1f4cfd0817e2e20dc032a45ff60d66eff972d
datasets/UTS/WSD/24/train.npy,146008,70b00b65eaea7f96762d335a1ba3641e28aa1aa04eecf4020c98f78c969e447d
datasets/UTS/WSD/24/train_label.npy,146008,894cee70a52f0bbecf9e7efe2be1504e5a46ecdb7984fbca07bf682beb370ecf
datasets/UTS/WSD/24/train_timestamp.npy,146008,ace14b86fd3b45338c9a47baea880e9d52e18697eb698d251c03675ac3513e12
datasets/UTS/WSD/25/info.json,136,f347a3960e460d6bc0f114771ce95bff61bb6b5c77b9ecd924f493a4de9e185e
datasets/UTS/WSD/25/test.npy,146016,2b04f2190686b2ecc5776cbd247613478e99001f38126086b071cd8085accd86
datasets/UTS/WSD/25/test_label.npy,146016,acbbaf67bbad54a1719cf476ec1aeb64b8a5d04203f7139c5b7dd38ad5c99f75
datasets/UTS/WSD/25/test_timestamp.npy,146016,0b80709681fb84dc8d8cf1386a708bc0135728887bc4e1bac9ad0db2a73c1a60
datasets/UTS/WSD/25/train.npy,146008,f4a2855084599b6120d66023668518e645926bc903866de4b79f3dc0d8f60b51
datasets/UTS/WSD/25/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/25/train_timestamp.npy,146008,dfe820db4bfca23910d97ca6a98e4ac33da7bb635fbf0d5a538b2eb2100dd917
datasets/UTS/WSD/26/info.json,136,f37738bd6f67dc378f2a5b00e6f2aa3d0b548adc533f5451bd5a15560369af15
datasets/UTS/WSD/26/test.npy,146016,d16d72595a72b5e8a3ca507a8da2cdc783e971e4bcb2d54b8c581459ee3eaa98
datasets/UTS/WSD/26/test_label.npy,146016,c1183f46612812d42fbc1376e79781a84c1956685a5682bb678169c64a5c0cc1
datasets/UTS/WSD/26/test_timestamp.npy,146016,f4ee325f3df9df08a8ad41e4fccd9ae4a1d6430d5087a9576b85fbe78a4f1734
datasets/UTS/WSD/26/train.npy,146008,4638207678b29328b90c29add211b5b502141f98fe742b194a32fc7e748ec9bf
datasets/UTS/WSD/26/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/26/train_timestamp.npy,146008,b3bd6a98c708c1c6326eb42643bf0bbb4b8b898262a33cb6435ded4ca1a6d489
datasets/UTS/WSD/27/info.json,140,db8a09ebf4cfa5fa4210d6b4bb7411b443f18b64cfe0fcf2e368be34cfff6bd4
datasets/UTS/WSD/27/test.npy,146016,48cd86b3af2fc810509a0186ba0e3d59b5d69734a7280e467e9aa21450bbafa4
datasets/UTS/WSD/27/test_label.npy,146016,e7bd6e84d99bda2e24e68611a88a069abc40e5cb9ad22a4e428fce05bfcc59cc
datasets/UTS/WSD/27/test_timestamp.npy,146016,ac1e19a5ce37a6484db7fbd6852206d8561712d28d12d9c94066e97678aa0801
datasets/UTS/WSD/27/train.npy,146008,4e976052774102527c6d0fc9322cb824c6ebb8aed99458feef0d532a15b21c96
datasets/UTS/WSD/27/train_label.npy,146008,521b8d0778e72309664011db9c389f0ecc0009da5a0e8ec14ee0e3c8fec7f83b
datasets/UTS/WSD/27/train_timestamp.npy,146008,bb06981a2ef910d0a2299d591ccd437b179f135368fc9541324cd07dc9302709
datasets/UTS/WSD/28/info.json,140,f92f897fc5c32441cb42b5ab909662154fedf4071e8aa77a71929b680c3249f2
datasets/UTS/WSD/28/test.npy,146016,5aaf61592409975f9ef8fc84a22b79d0013feb36309243d4613488b69f6c0e72
datasets/UTS/WSD/28/test_label.npy,146016,19d52ae5854b965f5b05e4e4561ea5e711069bb7a8a99aa336abb37255e194b2
datasets/UTS/WSD/28/test_timestamp.npy,146016,43c311cf873933c6a040c8ad2711b372f4c8f0bef0442c0c120339c4a36d99ee
datasets/UTS/WSD/28/train.npy,146008,d97648376c8d2c4e4cf78488872c6fb4f6bdbdd8454d96f2bf042f59be0f4680
datasets/UTS/WSD/28/train_label.npy,146008,14f16fd0cdc0a63c59ab0297fc4caa9b7448d5643369e7c323528d7b533f2cde
datasets/UTS/WSD/28/train_timestamp.npy,146008,fea2e2b9ecb202583534edd2080f0a9a65f40542648606c6ecd71f79093d0e72
datasets/UTS/WSD/29/info.json,139,9c37b06821cb65580424c582cda96f2d473bf6e5267f481581cb3655f7b426ac
datasets/UTS/WSD/29/test.npy,146016,fe5ce6eca20b0fd6c8efa5f13f99d8e6e9ea3562cf3ec74eef7ad22885cc96d8
datasets/UTS/WSD/29/test_label.npy,146016,3090d2bd41331e510a4dfcf667fec610ef4a24d95d0c84139cae37233f121c55
datasets/UTS/WSD/29/test_timestamp.npy,146016,a43f1fed1d44eb36c9ac2d119b7e6212a5f16e4d454269e2506f1303e249a681
datasets/UTS/WSD/29/train.npy,146008,e58ba0bfdf1cac65a75b532d216a50be4097c57aa3740e5b42be1dbd3bcb19f8
datasets/UTS/WSD/29/train_label.npy,146008,cbe264b2f2d9fbb3f92d6b3efe6d90120ec60f11eee2acbaff7cea52cd584c6f
datasets/UTS/WSD/29/train_timestamp.npy,146008,17a07d54f980995aea07d7d85daa52782906927a1edc8a94b14fe1fc93e7cc21
datasets/UTS/WSD/3/info.json,136,a36ed8f506d7e0eb191914ae7b54743cec593966c50d322bb0fd0bb68ecbefd7
datasets/UTS/WSD/3/test.npy,146016,354667d1226cb6d357224d47ec6df9abadaf05505be443fe6a5ce4493a26d6f4
datasets/UTS/WSD/3/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/3/test_timestamp.npy,146016,79c2371451a6aa418342e67146bf154bbe18cbd64b5a29621c9c2afc22a60436
datasets/UTS/WSD/3/train.npy,146008,7d4761c2c46374276575a92614bcf16f3aa3dc8d431a19322bc6349553e96085
datasets/UTS/WSD/3/train_label.npy,146008,34aa4aabbde7919fda77d2c1dd975150e366d6a310d2441de5df15795ddc07dc
datasets/UTS/WSD/3/train_timestamp.npy,146008,25c48ea0d60f4542f32c00768fda55c440e1cf0eb62bc90903ab5dca181c1f67
datasets/UTS/WSD/30/info.json,140,c54faa35450c89d4fccb463f33039bcf670a79e40717dc192d02aeaec5b0a508
datasets/UTS/WSD/30/test.npy,146016,a932ff7ee682093c4a9401d297b0dc7a2ea18cea50ca982487fbf3bd5221d689
datasets/UTS/WSD/30/test_label.npy,146016,d807c1aa582a7211beff0a6189791783d55cbe746d1159fd9af1b509a18f262e
datasets/UTS/WSD/30/test_timestamp.npy,146016,ab4906a8a610c98f015be7cb0a750fe9e8eae5875d4d27481ec9a21684279499
datasets/UTS/WSD/30/train.npy,146008,5de16a6714cd97acd3d371e7ec11823059fc04e5b28c9c4192e41774cb0afc9d
datasets/UTS/WSD/30/train_label.npy,146008,6715452294bf4e64fe3751756b5d912807e59a548167c6da629029cb586c29a8
datasets/UTS/WSD/30/train_timestamp.npy,146008,ee1830d08d88816a9707f5c6b78552284adae43df57787aa6ebc792a5c5ad6a2
datasets/UTS/WSD/31/info.json,139,9c8a8c89a1d561e301d1439105e81e8d33444be047e6063515e67bb5354d62b2
datasets/UTS/WSD/31/test.npy,146016,7dbe73b5d0d9923facd9396351ed0ceaf7eef33c45a92e56781acb65800cf9d4
datasets/UTS/WSD/31/test_label.npy,146016,28540d7b36275e7a99ebf7c2693374852c353b9f4e85da5a3cd14c1e8ca66bb6
datasets/UTS/WSD/31/test_timestamp.npy,146016,991823d96e899de90c646db00c778f7f8b08210bbaf5c7b354bfce95a0d9a300
datasets/UTS/WSD/31/train.npy,146008,ed8fc141c283c7527d23e4a9d4fd6cb9775aea3bd445cc57112207c3b4ed9225
datasets/UTS/WSD/31/train_label.npy,146008,ff3fcf9e27817a96a0d4d283e6fc03f48b0dd11d4bc5ac3a53384b8c2aeb692e
datasets/UTS/WSD/31/train_timestamp.npy,146008,f6734902ad8d0e7064bed78bc4a72f483ee88b473cb3951533bdb18511354c3c
datasets/UTS/WSD/32/info.json,139,f56b941b4bc9e80c5f7571e8e194bf45f5f7fe19e2cc23301f793488cf05449b
datasets/UTS/WSD/32/test.npy,146016,17d7bbf9570b21c77cb2854fbd04429066b93fd90a663f65db9d55862708188f
datasets/UTS/WSD/32/test_label.npy,146016,711a7fd0325c8f828d391112376d4f2b2ef5ff6eed45b0dd77b6538402cec39f
datasets/UTS/WSD/32/test_timestamp.npy,146016,152ca31ceeb30464c0bffe5386c149366918d68b3e0c469abb2696bc0f552881
datasets/UTS/WSD/32/train.npy,146008,0383a5215dd3796c7b3c9164b16ce574e37fc82fc81bab341d3e632514c923bd
datasets/UTS/WSD/32/train_label.npy,146008,84d21d1e090bfef22cc06e9452633ed6b30967b85633fad3ca62576070c7e5fb
datasets/UTS/WSD/32/train_timestamp.npy,146008,71f1e5fd5220478b7ccc3779f8c0fe7ca2a3ac6e82730d3f34aae25889c9bdb5
datasets/UTS/WSD/33/info.json,138,b79da3d4a0c1862c0775f5c7de86d0a7048230f294d7431d5966665e0cba8ca6
datasets/UTS/WSD/33/test.npy,146016,16bbe9157d88416c8160ea911423ce425dfd276df8a067dd6d6e6d69c1f0a273
datasets/UTS/WSD/33/test_label.npy,146016,18b3ad803f95ee9a477b01064624e0e4d0bf77e0fe6530d6157de627fcc79cba
datasets/UTS/WSD/33/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/33/train.npy,146008,334950b3043cdbf5cd2fdb26df48cf8471e34fc3c359febfaa8c51fff1c6e34a
datasets/UTS/WSD/33/train_label.npy,146008,0265346f030b8c77a13b46c5fc4fab1b37abe76e6593cc637932f493ac89ca5c
datasets/UTS/WSD/33/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/34/info.json,139,ae58e5b6396cb54ba63295e455cf3f22e1caf6b14048c74a2b587bd283827c83
datasets/UTS/WSD/34/test.npy,146016,35ddce251f242fd0e9c8aae0c78087ebaec2ada48b6af3fab6a191bc9e01ae2e
datasets/UTS/WSD/34/test_label.npy,146016,3417cdcfe337d2ef85ba1c3484ee06fc9d5df67639b248698a17c5557bc462ea
datasets/UTS/WSD/34/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/34/train.npy,146008,bf4e59210a66e94bccca65592af8c1f484aaa2cf80cb5eed3462394e1a4a2bc5
datasets/UTS/WSD/34/train_label.npy,146008,0178452b9e258275d1de6ecf3f62db1018170aa47206ad95d157c0755c4d0206
datasets/UTS/WSD/34/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/35/info.json,139,2961d9a87f810fa607cbee32bca2f381499012968649401d52ee828cbf095287
datasets/UTS/WSD/35/test.npy,146016,ae879d72da0b63b9992eba84f5c2aea6883370824d48b25566f85a6f66087630
datasets/UTS/WSD/35/test_label.npy,146016,bf43ab5d473a080dbf2a42438781a3794763428319fc4b8ba6fc43d3885f0145
datasets/UTS/WSD/35/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/35/train.npy,146008,406a88e760c11739796fa7c066a1281bcac8a8b405de0876799e52776d89bbcc
datasets/UTS/WSD/35/train_label.npy,146008,20bb421056d63401e99f76b4931be9fa2319070d3f706c686698e14f9f0e281c
datasets/UTS/WSD/35/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/36/info.json,140,cc93fe77e06213458a708e6e7667f871500b94d75cdfb9789e4fe323b0c190cf
datasets/UTS/WSD/36/test.npy,146544,c295d3a555015e01db52246fdf789222f16bed3e62ffdb06175b9e7a1c8917ac
datasets/UTS/WSD/36/test_label.npy,146544,db9d0df862089c2ce1afaf3021fbcc6abd00fe8fb092c0f386c3e446b97dcba7
datasets/UTS/WSD/36/test_timestamp.npy,146544,2fd96a9a971bfc36e0b186a109f2621a50dc69db4eae2a4dc29a9c89b5a870c3
datasets/UTS/WSD/36/train.npy,146536,c40aded995c3098bd39fffa0c68d8931b457b65c3401a7c23a7187edca7c9489
datasets/UTS/WSD/36/train_label.npy,146536,ed81f10358b5d72c4b922fdc856d4f8adb3f370f1f342d840189e0d587521ba8
datasets/UTS/WSD/36/train_timestamp.npy,146536,32172322f1947605285c568e9f5eb71c75bfedf57a0abb7ee35c9f7aa0eeba87
datasets/UTS/WSD/37/info.json,140,7d1ed35da78dbbfab571943bc1d42cec5b4edc92ce861e98ecf229f091ddff41
datasets/UTS/WSD/37/test.npy,145616,aeac11b43db0fa320741215f9f46ae1015bbc1169074ce2be817e26b8c4e208b
datasets/UTS/WSD/37/test_label.npy,145616,a2f0bc49e02e40fa4fb7250f49719559877743028c2b7c22485f5055f77793a3
datasets/UTS/WSD/37/test_timestamp.npy,145616,f1cbb9ec603beba4bf0fa8ffff1857c1825312f9f4fbdeef3333da2fc6e52b8d
datasets/UTS/WSD/37/train.npy,145616,b0857da8513cdc4ac39e5759c0211011e5555e2e3ceb24f70ed0bac5a93db74e
datasets/UTS/WSD/37/train_label.npy,145616,b9f430cdf62322a12239ea4108d048e169ac39920c00f3b1199666c1208d8b72
datasets/UTS/WSD/37/train_timestamp.npy,145616,1d8176996834a257dff9453202325b29d1f85977ba5f652d9b583d906b1052d2
datasets/UTS/WSD/38/info.json,140,4d84fe5751a4ebb5e154ddf6929562b3a9046309ee777097791c7b6e75e56ef6
datasets/UTS/WSD/38/test.npy,145880,12e54c75dfffce01d31b9b198c61ce5e92d2e7392122c91f75648f42b11ae55d
datasets/UTS/WSD/38/test_label.npy,145880,df0b0ab6a173c85e38923e135377e5060f6709c32764158bb413c1870ed66819
datasets/UTS/WSD/38/test_timestamp.npy,145880,e9756423a32b293f2e3be08d718453e13ca2a2cfb2c4df3703dfe26051aa73ee
datasets/UTS/WSD/38/train.npy,145880,a6fb70a14ca1587e46eea97eebac7ade58e1e81f84795af3052c877e81cc7fbd
datasets/UTS/WSD/38/train_label.npy,145880,3ccfb58f689d4d0dd82db522387c21247a680c11d450c8d7ff6d4c4d9ea61c82
datasets/UTS/WSD/38/train_timestamp.npy,145880,b9aba6d2c00781936fe4900c653f59f4d9c16024584ed9f4eb1132859dabd937
datasets/UTS/WSD/39/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/39/test.npy,146016,e98ae13e5663049abc1b266c2c38a844c70d5f8f43362638381432cbd9dbd6ba
datasets/UTS/WSD/39/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/39/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/39/train.npy,146008,09a085ba848f6f513688dc351a96afa78c0c64eeeca130f3fdb1b6727c0723ba
datasets/UTS/WSD/39/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/39/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/4/info.json,136,e61a91a105d4e865080ca4d2f6eaa7ca2e8e7433e383570c0adecaf1d01c66c7
datasets/UTS/WSD/4/test.npy,146016,f7bd73e904772913fd3d41708e9c855ef2a6ec8655194f8e77e690eeb32c6007
datasets/UTS/WSD/4/test_label.npy,146016,54c495257373338c16350abc7f7b077e31066147421320e967b9df88b78b2044
datasets/UTS/WSD/4/test_timestamp.npy,146016,eb669d1e0958dbf84e1bf09467a685a02e34c8707ae7f13c3a153fa2a686ffb0
datasets/UTS/WSD/4/train.npy,146008,eb4bf7e952fcfd7791010fce5d2710b1a2fb3e1c77800aa2d63fac9c6815614a
datasets/UTS/WSD/4/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/4/train_timestamp.npy,146008,d502f21c2a7705f24baa9ee3dfec9bc3e3689712409deef099ab80d06832d8bd
datasets/UTS/WSD/40/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/40/test.npy,146016,86a0989c2f26f1951cbeb2182a3adda6c438a53818607650b636f62d9d9a6f71
datasets/UTS/WSD/40/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/40/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/40/train.npy,146008,e9e3535b34aeccffcfb4c9992a36b1816418e33157e12aec06193d21f55c368b
datasets/UTS/WSD/40/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/40/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/41/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/41/test.npy,146016,bbf52e13d021f50158a07577ba20f2647428f0724150bfcf494904fdd5fabe91
datasets/UTS/WSD/41/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/41/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/41/train.npy,146008,b6a3647765628fb176ab86806bb75603293337144fc9f48977c63486714c97d9
datasets/UTS/WSD/41/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/41/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/42/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/42/test.npy,146016,2e2aeb96b1a85ae27d6d8c6b82c5982f4154e0259582dbcdc3eef52e8287c2af
datasets/UTS/WSD/42/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/42/test_timestamp.npy,146016,c085f17b9cf2f9efdad76800ac81ee6a21e67d556ba55bd3f95f79824f73db41
datasets/UTS/WSD/42/train.npy,146008,53c0b72fc2aca1d5fee2b8a8dbb59eda70fb169ac38262a318cfa68751754346
datasets/UTS/WSD/42/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/42/train_timestamp.npy,146008,03f0e30b4a2315ee66a1fe24748f851febcf6fddff92c1315a003baa95c98b7c
datasets/UTS/WSD/43/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/43/test.npy,146016,ede895abd147d2c6233c7828f3cd3cc34dfdd2dd6939fcd88868f6ebf79a6b42
datasets/UTS/WSD/43/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/43/test_timestamp.npy,146016,5af6f3fa12072c91fcdbd73cccc131d8fd1e8484b858ac475946f33007ecaa61
datasets/UTS/WSD/43/train.npy,146008,a9bd120659f05e6bb0be9081a1e84ed7c5a4fccc8a941d09c3096f4fafb67838
datasets/UTS/WSD/43/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/43/train_timestamp.npy,146008,0d397e9fa0e8a12abe0229c9bcfdb4bb897bcd315ee62724594a1f7e1eeef416
datasets/UTS/WSD/44/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/44/test.npy,146016,c0962aba75126137cd4c9a2c839f6f8e0935e704dfcfff0aa6923375f6f3fb57
datasets/UTS/WSD/44/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/44/test_timestamp.npy,146016,f21f0a3e4b96e4a2ad1d858f2eb31e735ca85ac8defbb43ef17c5af75a3aa2c2
datasets/UTS/WSD/44/train.npy,146008,ad42ecfb7ca2a72e7d8bada9efce81f8250679c9965108c6c86af6dc19816121
datasets/UTS/WSD/44/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/44/train_timestamp.npy,146008,f60386ade4b53b494e253e3e665024bbd32419b1706f68b94e0cfd63438228ac
datasets/UTS/WSD/45/info.json,139,5adad778dfa2c5884d294748c0b32b4b6b3cf0efff25f83459bb4e464e4beb85
datasets/UTS/WSD/45/test.npy,144256,88a7666630cc5df297528ac48ae71d7695f8a60ee863eb9eb3dd13dafaa97156
datasets/UTS/WSD/45/test_label.npy,144256,603470fa0d484caea742714afdc1d5f54c4689846105e69085f61c6d82199d13
datasets/UTS/WSD/45/test_timestamp.npy,144256,966a48c38a310ac9390ac5608dcc6e4ac5b4484997c06599f1d7d08bea68c249
datasets/UTS/WSD/45/train.npy,144248,2abd381ab1a071b823316699799f102d3cebc816665db1737bae982b14122226
datasets/UTS/WSD/45/train_label.npy,144248,02de0ece0bd11803cd9f9ccd74df9a3afdd24dfd8dafc39d2216fc60f73ea74d
datasets/UTS/WSD/45/train_timestamp.npy,144248,7327dea3c1a3d45b1be8c871ed0ce9daece10c3e1406586fea176c3ab06f1ded
datasets/UTS/WSD/46/info.json,140,57fc13cfd3f22e521bf78c1b3b662207fae2fbdece05eccc9f1d1ed2ea25b72a
datasets/UTS/WSD/46/test.npy,151304,45f037a9460b409186cb9350609d231dc486ba1520235c418382f22afa7dd18c
datasets/UTS/WSD/46/test_label.npy,151304,8bd4a59e432a8cf619955b1fdd3ca7d17b20633e20c5c52ceae15e91c83ce8d3
datasets/UTS/WSD/46/test_timestamp.npy,151304,5a6d70617abf40b685f6a51cf4dfaccadccd480acd2b0894c8b1648ba6a74238
datasets/UTS/WSD/46/train.npy,151304,b82d31a4ef4acde7836efdf0e640f241d56299986420cbc91b49b7ff4bf479c0
datasets/UTS/WSD/46/train_label.npy,151304,1738f270657498b0a4f45902e618441553c1a0fb1076fdda4dc08638c1b048c6
datasets/UTS/WSD/46/train_timestamp.npy,151304,ebd6e5f89a2851eae018cf6c3fd0b5c2e5ab4c43e91f133661f02436d19bee20
datasets/UTS/WSD/47/info.json,138,e3a798b2671a9197a03efe3dd744d27f16308394c142ac16e4d620986f1af188
datasets/UTS/WSD/47/test.npy,142480,bf838094042ef07042b8f948e905609e515a7655dfb822a5b5e454d2c4a13f67
datasets/UTS/WSD/47/test_label.npy,142480,29f29ab4f7d91119ca034aab055a700d320159017b4f488d5b3d87ee04c7290f
datasets/UTS/WSD/47/test_timestamp.npy,142480,63425fdefeea58452df92abfe478ee33081f973208d7cd3599826f6d8f2a7ac9
datasets/UTS/WSD/47/train.npy,142480,9be29ef63ba80b7fb318d548e026e16935d56b66f9b8c6279c2a754cfafe41b2
datasets/UTS/WSD/47/train_label.npy,142480,21e5ad812be15a870c33b32395f3569d9a8c96633802b0103c4e7a4efa57291b
datasets/UTS/WSD/47/train_timestamp.npy,142480,5753ce127c5286ea3b6a6a296c5f876a8d55072d495c1751b9dceb18594fe565
datasets/UTS/WSD/48/info.json,135,ab9e9c06224099c9cfe8f68337d3b216d02fdc251e7cd1bca2550bcd60a6c7fe
datasets/UTS/WSD/48/test.npy,146016,f86843877a420b6a4e22a200d91138b12266f1c0aa291577ceba63bc4a17e03b
datasets/UTS/WSD/48/test_label.npy,146016,a1ca48608aaa8635e1e98b719005cef1639724ef6d1e28b8d8edebb3f096f2da
datasets/UTS/WSD/48/test_timestamp.npy,146016,5442952bccc462b0bc670ca39feac195d15ae8ea1a220c3c381cb1a88a53d391
datasets/UTS/WSD/48/train.npy,146008,de5f7fce7938d84376e4c80077b33a8ba205e2a5806ed4a687e71e7eb3ad3f6a
datasets/UTS/WSD/48/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/48/train_timestamp.npy,146008,c991f9ebadd1935ee6cc7fa55ce16d48f201fe10717eab727c6a8fadd1c91ae5
datasets/UTS/WSD/49/info.json,140,ec5e9e2b904c166895c7b5e585fb517c62f99b786b32fa28694cab9ffcd6e5c5
datasets/UTS/WSD/49/test.npy,146016,b42ab73ad4876df60592cfa5089b2df4e73840be301cbfb3aac2924382ea63a0
datasets/UTS/WSD/49/test_label.npy,146016,a26b0313947a7eec2212723c35492717de56cca2563f701e6b76a65e398be31b
datasets/UTS/WSD/49/test_timestamp.npy,146016,7b22c757e5122bb82f7bafb67386389543f5a5ba4910e8826f8417dc91d5e336
datasets/UTS/WSD/49/train.npy,146008,684eb05b4e7f0a3fc57723c7a426da474737c591a66cc8f5ed13ad69a952eeb2
datasets/UTS/WSD/49/train_label.npy,146008,73e2252bf3d260311cbbb12feda17192d484a55d58f9c41f37d6eb043ca41bc4
datasets/UTS/WSD/49/train_timestamp.npy,146008,5eb157fe9854202222408f427bb422cfbbc98a9344c188e62bfdb39ade5b6bf6
datasets/UTS/WSD/5/info.json,139,8d78a6418bbc2dbc65488f092504bc52705121a4bb655a43ef9eb024332f716e
datasets/UTS/WSD/5/test.npy,146016,e85cc835419b940b3c290d56049518d35b3ea8d4e9d7046e39bb4ad09055ba2c
datasets/UTS/WSD/5/test_label.npy,146016,a9e84b3248ca8db287f3927fc93f78bcec52fef72acff0d5c5c189c935838209
datasets/UTS/WSD/5/test_timestamp.npy,146016,954e4058d337ea7ce704015ff9739efd149b338e6ab4671227ca86a25f45f27b
datasets/UTS/WSD/5/train.npy,146008,c31ecdb361784a9d5243a43ab9e1934ece93b5396fed332fc4cc7f0d4972cfca
datasets/UTS/WSD/5/train_label.npy,146008,311217a64af54a769488f898d432342ea354ec31a784e3fa24900f46719e3dfb
datasets/UTS/WSD/5/train_timestamp.npy,146008,64ffa4f3bbcb1f14f98e4a3da0d2827f794224028e8e493620e845d28714baa5
datasets/UTS/WSD/50/info.json,140,9308dbf47433a557cfaaf1b530adfd97e820912b6f1c75effb81c418813c8be6
